order_id,location_code,commodity_group,temperature_group,weight_lbs,cube,cases,is_crossdock,order_source,order_date,required_delivery_date
PO-20260512-068,ALB-MT-MISB,REFRIGERATED,COOLER_34_38F,4738,198,169,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-069,SAF-UT-PRO,DRY,AMBIENT,5882,337,241,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-070,ALB-UT-CDR,FROZEN,FREEZER_0F,4459,263,131,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-071,SAF-UT-PRO,DRY,AMBIENT,5488,516,131,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-072,SAF-MT-KAL,REFRIGERATED,COOLER_34_38F,537,78,88,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-073,ALB-MT-MISA,PRODUCE,COOLER_34_38F,2985,284,158,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-074,ALB-UT-PCT,REFRIGERATED,COOLER_34_38F,2421,111,59,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-075,ALB-WY-JKS,PRODUCE,COOLER_34_38F,7523,271,94,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-076,ALB-MT-MISA,PRODUCE,COOLER_34_38F,6485,75,137,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-077,ALB-ID-REX,DRY,AMBIENT,5957,92,186,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-078,ALB-CO-CRG,PRODUCE,COOLER_34_38F,3153,323,23,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-079,SAF-CO-GJT,DRY,AMBIENT,2260,113,167,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-080,SAF-CO-GJT,PRODUCE,COOLER_34_38F,6437,486,45,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-081,ALB-UT-TOO,FROZEN,FREEZER_0F,4914,354,196,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-082,SAF-UT-LAY,PRODUCE,COOLER_34_38F,1931,237,274,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-083,SAF-MT-POL,DRY,AMBIENT,7379,223,295,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-084,ALB-CO-CRG,PRODUCE,COOLER_34_38F,7750,492,214,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-085,ALB-MT-MISB,FROZEN,FREEZER_0F,3552,479,267,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-086,ALB-ID-POC,FROZEN,FREEZER_0F,2513,108,37,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-087,ALB-WY-EVN,PRODUCE,COOLER_34_38F,577,447,76,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-088,SAF-UT-LAY,REFRIGERATED,COOLER_34_38F,4375,367,220,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-089,ALB-MT-MAL,DRY,AMBIENT,4627,183,133,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-090,ALB-WY-JKS,REFRIGERATED,COOLER_34_38F,5458,444,296,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-091,ALB-WY-JKS,FROZEN,FREEZER_0F,1915,272,179,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-092,SAF-UT-PRO,PRODUCE,COOLER_34_38F,3922,312,36,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-093,ALB-ID-BOI,PRODUCE,COOLER_34_38F,6253,489,32,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-094,ALB-CO-CRG,PRODUCE,COOLER_34_38F,5729,416,108,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-095,SAF-MT-POL,PRODUCE,COOLER_34_38F,607,370,221,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-096,SAF-MT-KAL,REFRIGERATED,COOLER_34_38F,3315,107,198,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-097,ALB-ID-BOI,PRODUCE,COOLER_34_38F,436,511,246,TRUE,VENDOR_CSV,2026-05-11,2026-05-12
PO-20260512-098,ALB-WY-EVN,REFRIGERATED,COOLER_34_38F,2730,284,126,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-099,SAF-CO-GJT,PRODUCE,COOLER_34_38F,3391,189,68,FALSE,COSMOS,2026-05-11,2026-05-12
PO-20260512-100,SAF-UT-LAY,DRY,AMBIENT,5202,472,95,FALSE,COSMOS,2026-05-11,2026-05-12
